Junior Software Engineer DevOps  Kubernetes Dublin Irela, Jetcom , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=d890344b042d94f0
Junior Software Engineer  DevOps  Observability  Dublin, Jetcom , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=298b42d28dd2a86d
Junior Software Engineer DevOps Kafka  Dublin Ireland, Jetcom , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=e255212aa30e33e2
Junior Software Engineer DevOps  Kubernetes Dublin Irela, Jet  The Walmart eCommerce Family of Brands , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=519b83ff0d7833b9
Junior Software Engineer DevOps Kafka  Dublin Ireland, Jet  The Walmart eCommerce Family of Brands , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=f8e01e646352945c
Junior Software Engineer  DevOps  Observability  Dublin, Jet  The Walmart eCommerce Family of Brands , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=70fd317385d0ce1d
DevOps Engineer, ViaSat , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=338568ffa4d1cc5d
Software Development Engineer, Amazoncom , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=67649c6fd03706c5
Junior DevOps Engineer  Train in latest DevOps tools and pr, Recruiters , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=1703dbf311451775
Junior DevOps Engineer  Upskill in the latest DevOps tools, Recruiters , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=0&vjk=71e0714c04e743e1
Sr Software Development Engineer  WCP DevOpsSRE EMEA, Workday , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=ff6eac0b6c6c93ff
Storage Support Engineer I, Pure Storage , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=60f3e52220e92a04
Technical Engineer  Performance, SQS Group , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=ba9db5369532b697
Storage Support Engineer  Dublin German Speaking Preferred, Pure Storage , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=fa6d29ab22681439
Senior Software Engineer DevOps  Dublin Ireland, Jet  The Walmart eCommerce Family of Brands , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=6c66f5fe56a56dd9
Senior Engineer BizOps, MasterCard , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=25f764726fe58159
Senior Engineer Biz Ops, MasterCard , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=e8b50b788e193408
Senior Software Engineer  DevOps in Cloud Orchestration, Workday , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=5aa67f5aa20610a9
The Dock  Back End Technical Lead, Accenture , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=94e52f0a748ff438
Director Product ManagementTechnical, MasterCard , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=10&vjk=d59d00ff16613be3
Senior Software Engineer  DevOps  Kafka, Jet  The Walmart eCommerce Family of Brands , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=594ad6d9ebf25e27
DevOps Developer, Gempool , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=3ce38d6ed3073be9
Senior Test Engineer, Independent News  Media , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=2fb831c277eabf1e
Python Developer Platform Enhancements Team, Allen Recruitment Consulting , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=6fe617113c34685e
Senior Java Developer, Halian International , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=e65cae41058e31fe
Sr NET Developer, Propylon , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=541bcb54b5139584
Sr NET Developer, Propylon Ltd , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=870ca532d90cf7da
Data Science Senior Manager, Accenture , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=f8a951f2e5d4434e
Senior Software Engineer, FINEOS Corporation , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=20&vjk=0cd49a64cf0d9fe5
DevOps Developer, Gempool , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=3ce38d6ed3073be9
Director Product ManagementTechnical, MasterCard , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=d59d00ff16613be3
Senior Software Engineer  DevOps  Kafka, Jet  The Walmart eCommerce Family of Brands , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=594ad6d9ebf25e27
Python Developer Platform Enhancements Team, Allen Recruitment Consulting , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=6fe617113c34685e
Senior Test Engineer, Independent News  Media , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=2fb831c277eabf1e
Senior Java Developer, Halian International , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=e65cae41058e31fe
Sr NET Developer, Propylon , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=541bcb54b5139584
Sr NET Developer, Propylon Ltd , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=870ca532d90cf7da
Data Science Senior Manager, Accenture , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=f8a951f2e5d4434e
Senior Software Engineer, FINEOS Corporation , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=30&vjk=0cd49a64cf0d9fe5
DevOps Developer, Gempool , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=40&vjk=3ce38d6ed3073be9
Director Product ManagementTechnical, MasterCard , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=40&vjk=d59d00ff16613be3
Senior Software Engineer  DevOps  Kafka, Jet  The Walmart eCommerce Family of Brands , https://ie.indeed.com/jobs?q=junior+devops&l=Dublin&start=40&vjk=594ad6d9ebf25e27
